Unnamed: 0,time,clothing,comfort_cozie,heartRate_cozie,lat_cozie,light_cozie,lon_cozie,noise_cozie,responseSpeed_cozie,thermal_cozie,user_id,Floor,Latitude,Longitude,Space_id,room,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,sh_point2,x,y
262,2019-10-15 05:03:14.924000+00:00,10.0,10.0,77.0,,10.0,,11.0,9.59,11.0,cresh22,3.0,1.296854587775088,103.77033115298136,1.0,CAFE,-99.0,63.3003,96.0,68.0,29.2463,-99.0,POINT (38588.2842563936 8504.465389477869),38.5882842563936,8.50446538947787
263,2019-10-28 07:50:21.012000+00:00,10.0,9.0,78.0,,10.0,,10.0,6.756,10.0,cresh02,3.0,1.2968184168849717,103.77031005278606,-1.0,OPEN_EXHIBITION_SPACE_2,556.0,78.342,143.0,63.0,30.0634,50.0,POINT (37776.40688147707 4650.420992479916),37.77640688147707,4.6504209924799165
264,2019-10-25 09:03:03.510000+00:00,9.0,10.0,71.0,,10.0,,10.0,1.624,10.0,cresh26,3.0,1.2969088097355224,103.77033371709452,1.0,CAFE,-99.0,77.9191,60.0,66.0,28.439,-99.0,POINT (36167.12681534061 13269.25156702327),36.167126815340616,13.26925156702327
265,2019-10-15 05:09:44.824000+00:00,9.0,9.0,90.0,,9.0,,10.0,6.693,11.0,cresh12,3.0,1.2969539697814734,103.77041320549877,-1.0,OPEN_EXHIBITION_SPACE_2,452.0,64.2004,225.0,66.0,30.7573,50.0,POINT (43832.84721571401 19932.56632741952),43.83284721571401,19.932566327419522
266,2019-10-20 05:47:37.414000+00:00,9.0,,68.0,,10.0,,10.0,2450.6279999999997,10.0,cresh35,3.0,1.296791674132772,103.7704204974041,2.0,ENERGY_LAB_1,444.0,84.00399999999998,50.0,52.0,28.8315,130.0,POINT (52953.17140811132 6192.159560130647),52.95317140811132,6.192159560130647
267,2019-10-21 04:31:38.441000+00:00,9.0,10.0,66.0,,9.0,,10.0,7.487,10.0,cresh19,3.0,1.2969358824694963,103.77040197368306,0.0,OPEN_EXHIBITION_SPACE_2,500.0,81.7034,148.0,64.0,29.2284,50.0,POINT (43341.67241523157 17981.63317273845),43.34167241523157,17.981633172738448
268,2019-10-20 02:19:47.844000+00:00,9.0,10.0,105.0,,10.0,,10.0,5.936,10.0,cresh35,3.0,1.2968431849956157,103.77039972731993,0.0,,,,,,,,POINT (47748.38200742126 9910.246539425227),47.74838200742126,9.910246539425227
269,2019-10-20 02:17:33.813000+00:00,9.0,,73.0,1.297065,10.0,103.7702133333,11.0,4247.191,11.0,cresh35,3.0,1.2969079032429505,103.77019755463749,0.0,OPEN_EXHIBITION_SPACE_2,522.0,81.6329,151.0,65.0,28.8115,50.0,POINT (19169.53957158033 8447.402497777897),19.16953957158033,8.447402497777897
270,2019-10-18 08:31:31.473000+00:00,9.0,10.0,86.0,,10.0,,10.0,8.698,10.0,cresh27,3.0,1.2969197542543032,103.77036296412932,1.0,CAFE,,,,,,,POINT (39274.48790676949 15231.89689319081),39.274487906769494,15.23189689319081
271,2019-10-18 08:15:43.466000+00:00,9.0,10.0,87.0,,11.0,,11.0,6.9030000000000005,10.0,cresh27,3.0,1.2968250976836393,103.77027393098422,-1.0,OPEN_EXHIBITION_SPACE_2,488.0,81.0635,156.0,66.0,27.5806,50.0,POINT (32917.18681762536 3968.067300253204),32.917186817625364,3.968067300253204
272,2019-10-11 07:13:09.528000+00:00,9.0,,67.0,,10.0,,11.0,11.127,10.0,cresh12,3.0,1.2968951860175488,103.77033682915207,1.0,CAFE,-99.0,68.6883,106.0,67.0,29.4998,-99.0,POINT (37245.63966881485 12202.92341899757),37.24563966881485,12.202923418997571
273,2019-10-18 08:00:13.713000+00:00,9.0,10.0,78.0,1.296745,11.0,103.7703083333,11.0,12.332,10.0,cresh27,3.0,1.2968216709858624,103.77030051879791,-1.0,OPEN_EXHIBITION_SPACE_2,498.0,83.33,173.0,68.0,27.5974,50.0,POINT (36418.47326492143 4598.866906097386),36.418473264921424,4.598866906097387
274,2019-10-09 09:55:33.502000+00:00,10.0,,78.0,,10.0,,10.0,2453.3379999999997,,cresh14,3.0,1.2968561852510991,103.77033065165344,1.0,CAFE,,,,,,,POINT (38444.74574968724 8624.747239123375),38.444745749687236,8.624747239123375
275,2019-10-15 05:13:14.364000+00:00,9.0,,88.0,,9.0,,10.0,9.573,11.0,cresh12,3.0,1.2969607525234643,103.7704042200462,-1.0,OPEN_EXHIBITION_SPACE_2,452.0,64.3342,202.0,66.0,30.6983,50.0,POINT (42365.12364938588 20204.39036254027),42.36512364938588,20.20439036254027
276,2019-10-21 04:42:29.932000+00:00,9.0,10.0,101.0,,9.0,,11.0,8.162,11.0,cresh18,3.0,1.2969347243386076,103.7703978183536,0.0,OPEN_EXHIBITION_SPACE_2,512.0,78.387,137.0,63.0,28.961,50.0,POINT (42880.11944074544 17737.00466363228),42.88011944074544,17.73700466363228
277,2019-10-09 10:09:53.144000+00:00,9.0,10.0,91.0,,10.0,,10.0,2.8200000000000003,10.0,cresh14,3.0,1.2968442823833848,103.77031905345638,0.0,OPEN_EXHIBITION_SPACE_2,532.0,75.7835,147.0,66.0,29.2137,50.0,POINT (37594.95202487991 7194.322808229716),37.59495202487991,7.194322808229717
278,2019-10-04 06:21:26.812000+00:00,10.0,9.0,87.0,,11.0,,11.0,12.715,11.0,cresh07,3.0,1.2968187388630223,103.7703931286282,0.0,,,,,,,,POINT (48158.71208053062 7572.415061979851),48.15871208053062,7.572415061979851
279,2019-10-21 04:31:12.753000+00:00,10.0,10.0,85.0,,9.0,,11.0,11.259,10.0,cresh23,3.0,1.2969278282648644,103.77042829258195,0.0,OPEN_EXHIBITION_SPACE_2,500.0,81.7034,148.0,64.0,29.2284,50.0,POINT (47043.32061306445 18204.04309676394),47.043320613064445,18.20404309676394
280,2019-10-04 06:35:38.733000+00:00,10.0,9.0,78.0,,11.0,,11.0,34.283,11.0,cresh07,3.0,1.2967982847913977,103.77034369784529,-1.0,OPEN_EXHIBITION_SPACE_2,588.0,78.8651,159.0,65.0,27.6248,50.0,POINT (43005.87092580696 4086.60932055858),43.00587092580696,4.08660932055858
281,2019-10-11 06:55:55.800000+00:00,9.0,9.0,98.0,,10.0,,11.0,8.802,11.0,cresh12,3.0,1.2968943377589681,103.77034581460458,1.0,CAFE,-99.0,64.5801,100.0,69.0,29.5144,-99.0,POINT (38413.24518513873 12442.81860179135),38.41324518513873,12.44281860179135
282,2019-10-21 04:31:02.624000+00:00,9.0,10.0,85.0,,10.0,,10.0,6.9110000000000005,11.0,cresh16,3.0,1.2969327383859692,103.77038230045588,0.0,OPEN_EXHIBITION_SPACE_2,500.0,81.7034,148.0,64.0,29.2284,50.0,POINT (41038.18034896352 17025.14081131167),41.03818034896352,17.02514081131167
283,2019-10-21 04:01:00.765000+00:00,9.0,10.0,93.0,,9.0,,10.0,5.39,11.0,cresh16,3.0,1.2969358824694963,103.77041095913565,0.0,OPEN_EXHIBITION_SPACE_2,500.0,80.4357,209.0,64.0,29.3769,50.0,POINT (44466.37989894101 18294.67208194206),44.466379898941014,18.29467208194206
284,2019-10-23 08:03:26.219000+00:00,9.0,9.0,97.0,,9.0,,10.0,6.077000000000001,10.0,cresh25,3.0,1.296882256415628,103.77034356824149,1.0,CAFE,-99.0,72.9046,83.0,65.0,28.1773,-99.0,POINT (38743.04468778734 11322.80761285505),38.74304468778734,11.32280761285505
285,2019-10-21 03:54:58.854000+00:00,10.0,10.0,64.0,1.2969700000000002,10.0,103.77018000000001,10.0,7.984,9.0,cresh22,3.0,1.2969019687595402,103.77013690283277,0.0,OPEN_EXHIBITION_SPACE_2,492.0,77.7957,179.0,66.0,29.3316,50.0,POINT (11877.88211321622 5822.670644595626),11.87788211321622,5.822670644595626
286,2019-10-21 03:54:13.252000+00:00,9.0,10.0,70.0,,9.0,,,7.824,11.0,cresh18,3.0,1.2968793596195691,103.7702626991685,0.0,OPEN_EXHIBITION_SPACE_2,500.0,78.123,174.0,61.0,29.259,50.0,POINT (28767.17380059277 8255.672218163541),28.76717380059277,8.255672218163541
287,2019-10-16 09:15:41.116000+00:00,9.0,9.0,83.0,1.2965466667,10.0,103.7702066667,10.0,4.582,11.0,cresh09,3.0,1.2968431849956157,103.77029864097872,0.0,OPEN_EXHIBITION_SPACE_2,514.0,79.1194,101.0,67.0,29.4053,50.0,POINT (35095.42283747993 6388.558816949455),35.09542283747993,6.3885588169494545
288,2019-10-21 04:09:31.813000+00:00,9.0,10.0,64.0,,9.0,,11.0,6.638999999999999,10.0,cresh18,3.0,1.2969531215228924,103.77036378550972,0.0,OPEN_EXHIBITION_SPACE_2,506.0,77.2617,206.0,65.0,29.7654,50.0,POINT (37689.85410305725 18137.70860457895),37.68985410305725,18.13770860457895
289,2019-10-21 04:16:52.615000+00:00,9.0,10.0,93.0,,9.0,,10.0,6.24,10.0,cresh16,3.0,1.2969345400518106,103.77041931279854,0.0,OPEN_EXHIBITION_SPACE_2,490.0,81.6815,218.0,67.0,29.4359,50.0,POINT (45579.89498400869 18469.94631750747),45.579894984008696,18.46994631750747
290,2019-10-21 04:17:01.723000+00:00,10.0,10.0,96.0,,9.0,,11.0,10.985,10.0,cresh23,3.0,1.2969045144957108,103.77037598255957,1.0,CAFE,-99.0,71.8271,95.0,66.0,28.704,-99.0,POINT (41674.70587972621 14371.34294072882),41.674705879726204,14.37134294072882
291,2019-10-09 08:33:43.316000+00:00,9.0,9.0,70.0,,10.0,,11.0,744.7180000000003,10.0,cresh15,3.0,1.2968576065444388,103.7703312137526,1.0,CAFE,,,,,,,POINT (38443.22610999554 8766.885303971616),38.44322610999554,8.766885303971616
292,2019-10-21 04:26:04.671000+00:00,9.0,10.0,78.0,,9.0,,11.0,7.579,11.0,cresh18,3.0,1.2968782379942658,103.7704031231892,0.0,,,,,,,,POINT (46400.74595827386 13051.10665566213),46.40074595827386,13.05110665566213
293,2019-10-21 03:46:23.580000+00:00,9.0,10.0,93.0,,9.0,,10.0,45.981,11.0,cresh16,3.0,1.2969110124155283,103.77040197368306,0.0,OPEN_EXHIBITION_SPACE_2,490.0,79.4722,176.0,63.0,29.1547,50.0,POINT (44599.39805155994 15837.13571011377),44.59939805155994,15.837135710113769
294,2019-10-21 03:38:47.799000+00:00,9.0,,64.0,,9.0,,11.0,1735.2779999999998,11.0,cresh18,3.0,1.2969348824005191,103.77040282549535,0.0,OPEN_EXHIBITION_SPACE_2,522.0,78.5075,167.0,68.0,28.6209,50.0,POINT (43498.8689847682 17925.07491492977),43.4988689847682,17.92507491492977
295,2019-10-21 03:33:51.269000+00:00,10.0,,96.0,,9.0,,11.0,481.68300000000005,10.0,cresh23,3.0,1.2969494479534789,103.7703750173254,0.0,OPEN_EXHIBITION_SPACE_2,508.0,82.2667,136.0,67.0,28.2945,50.0,POINT (39281.51780416851 18212.24233531901),39.28151780416851,18.21224233531901
296,2019-10-16 09:16:23.667000+00:00,9.0,,86.0,1.2965466667,10.0,103.7702066667,11.0,12.203,11.0,cresh09,3.0,1.2968431849956157,103.77029864097872,0.0,OPEN_EXHIBITION_SPACE_2,516.0,78.9381,99.0,68.0,29.3316,50.0,POINT (35095.42283747993 6388.558816949455),35.09542283747993,6.3885588169494545
297,2019-10-16 09:37:37.165000+00:00,9.0,10.0,72.0,,9.0,,11.0,8.809,11.0,cresh12,3.0,1.2969449261254848,103.77039523459364,0.0,OPEN_EXHIBITION_SPACE_2,498.0,80.1498,69.0,64.0,29.1547,50.0,POINT (42040.78702514997 18526.67124986215),42.04078702514997,18.52667124986215
298,2019-11-01 07:51:09.315000+00:00,9.0,10.0,90.0,1.29692,10.0,103.7703283333,10.0,3.702,10.0,cresh27,3.0,1.2968680550495837,103.7701683519167,-1.0,OPEN_EXHIBITION_SPACE_2,406.0,72.7724,374.0,65.0,29.6159,50.0,POINT (17529.43871137802 3993.992102805512),17.52943871137802,3.993992102805512
299,2019-10-15 04:44:05.194000+00:00,10.0,10.0,66.0,,10.0,,11.0,20.491999999999997,10.0,cresh22,3.0,1.296854587775088,103.77033115298136,1.0,CAFE,-99.0,66.407,100.0,69.0,29.3663,-99.0,POINT (38588.2842563936 8504.465389477869),38.5882842563936,8.50446538947787
300,2019-10-04 06:32:11.533000+00:00,9.0,10.0,114.0,,10.0,,10.0,12.692,10.0,cresh08,3.0,1.2968861423615603,103.77060414636549,-1.0,OUTSIDE_RESTROOM,526.0,80.5197,44.0,62.0,27.7627,50.0,POINT (71163.04202954972 20736.01369293571),71.16304202954971,20.73601369293571
301,2019-10-16 09:13:19.153000+00:00,9.0,,83.0,,9.0,,11.0,12.339,11.0,cresh12,3.0,1.2969572901870323,103.7703789484609,0.0,OPEN_EXHIBITION_SPACE_2,512.0,79.6486,101.0,66.0,29.3906,50.0,POINT (39376.98075446763 19025.41774510999),39.37698075446763,19.02541774510999
302,2019-11-01 05:39:15.326000+00:00,9.0,,73.0,1.2964816667,10.0,103.7700533333,11.0,9604.881,11.0,cresh35,3.0,1.2969483174964809,103.77041769822505,0.0,OPEN_EXHIBITION_SPACE_2,418.0,77.2677,251.0,65.0,28.8567,50.0,POINT (44681.04769219676 19601.69999483366),44.681047692196756,19.60169999483366
303,2019-10-18 07:47:39.276000+00:00,9.0,10.0,81.0,,10.0,,10.0,8.062999999999999,11.0,cresh27,3.0,1.2969206566267977,103.77036325024349,1.0,CAFE,,,,,,,POINT (39264.66608369598 15319.67452126315),39.26466608369598,15.31967452126315
304,2019-11-01 04:28:30.161000+00:00,10.0,10.0,76.0,,10.0,,10.0,1.2670000000000001,10.0,cresh22,3.0,1.2968816205335665,103.7703390755152,1.0,CAFE,-99.0,75.2406,194.0,69.0,27.7934,-99.0,POINT (38212.84870277855 11111.45725699266),38.21284870277855,11.11145725699266
305,2019-11-01 04:58:55.956000+00:00,10.0,10.0,72.0,,10.0,,10.0,1.25,10.0,cresh22,3.0,1.2968502503518566,103.7703463761954,1.0,CAFE,-99.0,73.7848,191.0,66.0,28.2357,-99.0,POINT (40713.12291537831 8660.810253043588),40.713122915378314,8.660810253043588
306,2019-11-01 04:43:43.821000+00:00,10.0,10.0,80.0,,10.0,,10.0,1.591,10.0,cresh22,3.0,1.2968831395851583,103.7703541507178,1.0,CAFE,-99.0,72.2243,195.0,67.0,27.9989,-99.0,POINT (40022.98779548151 11767.63832471248),40.02298779548151,11.767638324712479
307,2019-10-18 06:58:48.885000+00:00,9.0,9.0,65.0,,9.0,,11.0,5.952999999999999,11.0,cresh15,3.0,1.2969640025873357,103.77037915905744,0.0,OPEN_EXHIBITION_SPACE_2,488.0,82.4395,173.0,62.0,27.3889,50.0,POINT (39063.88231494007 19611.55210872297),39.063882314940074,19.61155210872297
308,2019-10-18 06:58:13.318000+00:00,9.0,10.0,79.0,,10.0,,10.0,1.9040000000000001,10.0,cresh10,3.0,1.296981419206045,103.77036506386857,-1.0,OPEN_EXHIBITION_SPACE_2,500.0,82.1073,177.0,68.0,27.2573,50.0,POINT (36418.79872809622 20622.30000793438),36.41879872809622,20.62230000793438
309,2019-10-18 07:44:34.743000+00:00,9.0,9.0,105.0,,9.0,,11.0,6.5329999999999995,11.0,cresh15,3.0,1.2969407885826882,103.77034596144102,0.0,OPEN_EXHIBITION_SPACE_2,508.0,83.5831,192.0,65.0,27.7017,50.0,POINT (36082.51872341974 16453.30035238759),36.08251872341974,16.45330035238759
310,2019-10-18 06:46:45.660000+00:00,9.0,10.0,82.0,,9.0,,11.0,5.412999999999999,10.0,cresh10,3.0,1.2968835281797513,103.77032966886958,1.0,CAFE,,,,,,,POINT (36938.94728740562 10948.23735335133),36.938947287405625,10.94823735335133
311,2019-10-21 05:02:01.264000+00:00,9.0,,98.0,,9.0,,10.0,12.024000000000001,10.0,cresh16,3.0,1.2968804900765678,103.77038512595956,1.0,CAFE,-99.0,73.2294,70.0,71.0,28.3087,-99.0,POINT (44034.14389745389 12618.3045074631),44.03414389745389,12.618304507463101
312,2019-10-21 05:02:16.604000+00:00,9.0,10.0,100.0,,9.0,,11.0,7.925,10.0,cresh18,3.0,1.2969092059022542,103.77037404560986,1.0,CAFE,-99.0,73.2294,70.0,71.0,28.3087,-99.0,POINT (41195.0049356219 14708.39375163886),41.1950049356219,14.708393751638859
313,2019-10-18 06:10:57.435000+00:00,9.0,9.0,78.0,,9.0,,11.0,22.851,11.0,cresh15,3.0,1.2969405873390811,103.77037463638224,0.0,OPEN_EXHIBITION_SPACE_2,524.0,86.7851,181.0,67.0,27.7017,50.0,POINT (39681.93323449687 17434.93694916115),39.681933234496874,17.434936949161152
314,2019-09-30 04:48:46.900000+00:00,9.0,9.0,78.0,,10.0,,10.0,7.7410000000000005,9.0,cresh35,3.0,1.2968250976836393,103.77033233642578,0.0,OPEN_EXHIBITION_SPACE_2,558.0,96.7441,27.0,69.0,24.1869,50.0,POINT (40227.7854466172 6002.820205868418),40.2277854466172,6.002820205868418
315,2019-10-15 06:39:10.765000+00:00,9.0,10.0,82.0,1.2967933333,10.0,103.7701616667,10.0,3.6519999999999997,10.0,cresh08,3.0,1.2968550723156191,103.77019984368886,-1.0,OPEN_EXHIBITION_SPACE_2,460.0,69.9925,246.0,70.0,30.4762,50.0,POINT (22127.81957137137 3971.639010646619),22.12781957137137,3.9716390106466193
316,2019-10-18 06:43:41.509000+00:00,9.0,10.0,96.0,1.2966516667,11.0,103.7702233333,11.0,6.809,10.0,cresh10,3.0,1.296824960093761,103.77027326077885,-1.0,OPEN_EXHIBITION_SPACE_2,494.0,79.60600000000002,165.0,64.0,27.5521,50.0,POINT (32840.2555124692 3932.854295183399),32.8402555124692,3.932854295183399
317,2019-10-18 06:43:27.990000+00:00,9.0,9.0,68.0,,9.0,,11.0,32.663000000000004,11.0,cresh15,3.0,1.296947187039482,103.77038400277796,0.0,OPEN_EXHIBITION_SPACE_2,494.0,79.60600000000002,165.0,64.0,27.5521,50.0,POINT (40520.56398030167 18330.32692925912),40.52056398030167,18.330326929259122
318,2019-10-15 06:17:02.903000+00:00,9.0,10.0,83.0,,10.0,,10.0,4.43,10.0,cresh08,3.0,1.2968369652742,103.77024492569763,-1.0,OPEN_EXHIBITION_SPACE_2,478.0,71.0571,234.0,70.0,30.0466,50.0,POINT (28686.43381949131 3980.888908856687),28.68643381949131,3.980888908856687
319,2019-11-01 04:11:19.720000+00:00,10.0,10.0,71.0,,10.0,,10.0,2.77,10.0,cresh22,3.0,1.2968770987055722,103.77035255369402,1.0,CAFE,-99.0,74.7672,190.0,64.0,27.9541,-99.0,POINT (40128.58731410199 11191.10699048035),40.12858731410199,11.19110699048035
320,2019-10-15 06:26:15.509000+00:00,9.0,10.0,85.0,1.29662,10.0,103.7701,11.0,5.348,10.0,cresh08,3.0,1.2968603167249262,103.77020381372692,-1.0,OPEN_EXHIBITION_SPACE_2,464.0,69.6203,238.0,70.0,30.5383,50.0,POINT (22359.5288316923 4562.164279309811),22.359528831692298,4.562164279309811
321,2019-10-18 07:14:03.410000+00:00,9.0,9.0,69.0,,9.0,,11.0,5.0969999999999995,11.0,cresh15,3.0,1.2969276906710572,103.77035957919556,0.0,OPEN_EXHIBITION_SPACE_2,496.0,85.8934,194.0,64.0,27.3437,50.0,POINT (38449.43675979017 15798.31329755661),38.449436759790174,15.798313297556609
322,2019-10-15 06:01:24.364000+00:00,9.0,10.0,86.0,,10.0,,11.0,8.047,10.0,cresh08,3.0,1.2969200560715168,103.77036603187284,1.0,CAFE,-99.0,67.2753,88.0,68.0,28.9845,-99.0,POINT (39643.21334520364 15364.79733393478),39.64321334520364,15.364797333934781
323,2019-11-05 01:08:47.355000+00:00,9.0,,113.0,1.2969116667,10.0,103.7704016667,10.0,361.785,10.0,cresh30,3.0,1.2969306541058785,103.7704061505145,0.0,OPEN_EXHIBITION_SPACE_2,676.0,79.3384,109.0,68.0,29.9107,50.0,POINT (44128.89388648677 17676.31549932402),44.128893886486765,17.67631549932402
324,2019-10-21 04:50:49.601000+00:00,9.0,10.0,89.0,,10.0,,10.0,9.933,10.0,cresh16,3.0,1.2969205250013522,103.7703953727182,0.0,OPEN_EXHIBITION_SPACE_2,488.0,82.4833,88.0,66.0,28.2776,50.0,POINT (43292.08702004292 16427.42075584079),43.29208702004292,16.427420755840792
325,2019-10-15 05:33:56.667000+00:00,9.0,10.0,64.0,,9.0,,11.0,7.47,11.0,cresh12,3.0,1.2969833616634354,103.77035255369402,-1.0,OPEN_EXHIBITION_SPACE_2,490.0,74.7591,213.0,69.0,29.8518,50.0,POINT (34754.66868615862 20353.95978532256),34.754668686158624,20.353959785322562
326,2019-10-28 07:35:26.002000+00:00,10.0,9.0,72.0,,9.0,,10.0,10.037,11.0,cresh02,3.0,1.2968137931136536,103.77029864097872,-1.0,OPEN_EXHIBITION_SPACE_2,540.0,77.612,125.0,62.0,29.8244,50.0,POINT (36581.8258622245 3854.152724768834),36.5818258622245,3.8541527247688343
327,2019-10-15 05:38:26.398000+00:00,9.0,,72.0,,10.0,,10.0,1558.6670000000001,10.0,cresh08,3.0,1.2968386631676216,103.77032784369949,0.0,OPEN_EXHIBITION_SPACE_2,494.0,73.4854,202.0,69.0,29.8518,50.0,POINT (38979.39953861327 7016.026639706037),38.979399538613265,7.016026639706037
328,2019-10-15 05:40:12.801000+00:00,9.0,10.0,78.0,,10.0,,10.0,9.97,11.0,cresh08,3.0,1.2968386631676216,103.77032784369949,0.0,OPEN_EXHIBITION_SPACE_2,504.0,75.51100000000002,202.0,69.0,29.7791,50.0,POINT (38979.39953861327 7016.026639706037),38.979399538613265,7.016026639706037
329,2019-10-18 07:29:21.278000+00:00,9.0,,60.0,,9.0,,11.0,614.337,11.0,cresh15,3.0,1.2969535456521828,103.77035367687559,0.0,OPEN_EXHIBITION_SPACE_2,516.0,86.6331,239.0,66.0,27.4932,50.0,POINT (36403.10916513111 17822.11169424906),36.403109165131106,17.82211169424906
330,2019-10-28 07:19:09.472000+00:00,10.0,,110.0,1.2968733333,10.0,103.7704016667,10.0,1105.688,11.0,cresh02,3.0,1.2968183149416477,103.77028965552616,-1.0,OPEN_EXHIBITION_SPACE_2,518.0,79.7265,244.0,62.0,30.3582,50.0,POINT (35228.44099009885 3931.022445121169),35.228440990098846,3.931022445121169
331,2019-10-18 07:28:55.412000+00:00,10.0,10.0,91.0,,10.0,,10.0,0.95,10.0,cresh26,3.0,1.296896775670724,103.77037263056455,1.0,CAFE,,,,,,,POINT (41646.50427211095 13587.26059019892),41.64650427211095,13.587260590198921
332,2019-10-09 10:54:55.268000+00:00,9.0,10.0,76.0,,9.0,,10.0,5.945,10.0,cresh12,3.0,1.2969223169855142,103.77035929278343,1.0,CAFE,,,,,,,POINT (38685.34403953068 15324.97246721008),38.68534403953068,15.32497246721008
333,2019-10-23 07:57:57.148000+00:00,9.0,,94.0,,10.0,,10.0,3413.119,10.0,cresh26,3.0,1.2968933074750226,103.77030355889559,0.0,OPEN_EXHIBITION_SPACE_2,460.0,79.9844,75.0,64.0,28.7525,50.0,POINT (33176.20908780971 10881.85732693239),33.17620908780971,10.881857326932389
334,2019-10-16 03:59:06.140000+00:00,10.0,9.0,90.0,,10.0,,11.0,3.938,11.0,cresh06,3.0,1.2968183149416477,103.77033233642578,0.0,OPEN_EXHIBITION_SPACE_2,524.0,77.7726,142.0,65.0,29.4643,50.0,POINT (40570.80152926956 5417.957261486643),40.570801529269566,5.4179572614866425
335,2019-10-15 05:50:04.203000+00:00,9.0,9.0,68.0,,10.0,,11.0,8.586,11.0,cresh12,3.0,1.2969811007494385,103.77040197368306,-1.0,OPEN_EXHIBITION_SPACE_2,484.0,74.8674,197.0,66.0,29.8665,50.0,POINT (41054.8985309798 21880.71946845103),41.0548985309798,21.88071946845103
336,2019-10-15 05:51:38.740000+00:00,9.0,10.0,91.0,,10.0,,10.0,3.93,10.0,cresh08,3.0,1.2969200560715168,103.77036434710053,1.0,CAFE,-99.0,66.5783,90.0,66.0,28.971,-99.0,POINT (39432.33069545448 15306.10253941833),39.43233069545448,15.306102539418331
337,2019-10-09 11:40:11.440000+00:00,9.0,10.0,75.0,,10.0,,10.0,5.9,11.0,cresh12,3.0,1.2969002730740424,103.77024444746799,0.0,OPEN_EXHIBITION_SPACE_2,548.0,76.8979,99.0,72.0,28.0418,50.0,POINT (25424.97880489626 9423.139346186577),25.42497880489626,9.423139346186577
338,2019-10-15 06:48:22.416000+00:00,9.0,10.0,76.0,1.2966633333,10.0,103.77014,11.0,4.46,11.0,cresh08,3.0,1.2968472935984523,103.77024056623371,-1.0,OPEN_EXHIBITION_SPACE_2,460.0,69.9366,248.0,69.0,30.7741,50.0,POINT (27618.43762700286 4719.603864884026),27.61843762700286,4.719603864884026
339,2019-10-23 06:31:42.464000+00:00,9.0,9.0,116.0,,10.0,,10.0,5.702999999999999,11.0,cresh25,3.0,1.2968929251035521,103.77034581460458,1.0,CAFE,-99.0,77.3851,145.0,63.0,28.3222,-99.0,POINT (38484.68583960047 12321.0080114716),38.484685839600466,12.3210080114716
340,2019-10-18 06:26:57.724000+00:00,9.0,9.0,72.0,,9.0,,11.0,5.46,11.0,cresh15,3.0,1.2969607525234643,103.77035480005716,0.0,OPEN_EXHIBITION_SPACE_2,504.0,83.6305,143.0,68.0,27.4342,50.0,POINT (36179.23249876716 18482.6763646434),36.17923249876716,18.4826763646434
